Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,58,CC(C)(O)CN1Cc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,59,CC(C)N1Cc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,61,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1CCF,A
EED,,,,62,CC(C)(F)CN1Cc2cc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,63,CC(F)(F)CN1Cc2cc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,66,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1CC1CCOCC1,A
EED,,,,67,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1C1CC1,A
EED,,,,68,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1CC1COCCO1,A
EED,,,,69,COc1cccc(F)c1CNc1ncc2c3c(ncn13)C(=O)N(C1CC1)Cc1nc(C(F)(F)F)ccc1-2,A
EED,,,,71,COc1cccc(F)c1CNc1ncc2c3c(ncn13)C(=O)N(C(C)C)Cc1nc(C(F)(F)F)ccc1-2,A
EED,,,,72,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1CCF,A
EED,,,,73,CC(C)N1Cc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,74,CN1CCC(N2Cc3cc(C(F)(F)F)ccc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC1,A
EED,,,,75,CN1CCC(N2Cc3cc(F)ccc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC1,A
EED,,,,76,CC(F)(F)CN1Cc2cc(F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,77,CC(F)(F)CN1Cc2nc(C(F)(F)F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,78,CC(C)(F)CN1Cc2cc(F)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,79,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(F)cc2CN1CCF,A
EED,,,,80,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(F)cc2CN1CC(F)F,A
EED,,,,81,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1CC(F)F,A
EED,,,,82,CC(F)(F)CN1Cc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,83,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)cc2CN1CC(F)(F)F,A
EED,,,,84,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1CC(F)(F)F,A
EED,,,,85,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1C1CC(F)(F)C1,A
EED,,,,86,Cc1nc2c(s1)-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c13)C(=O)N(C1CC1)C2,A
EED,,,,87,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2sccc2CN1C1CC1,A
EED,,,,88,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccsc2CN1C1CC1,A
EED,,,,93,CC1CC(N2Cc3cc(C(F)(F)F)ccc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC(C)O1,A
EED,,,,94,O=S1(=O)Cc2ncccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,95,Cc1ccc2c(n1)CS(=O)(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,97,Cc1ccc2c(n1)CCS(=O)(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,98,CC1CC(N2Cc3cc(C(F)(F)F)ncc3-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(c34)C2=O)CC(C)O1,A
EED,,,,99,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccccc3)c12,A
EED,,,,100,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)cc1,A
EED,,,,101,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnc(S(C)(=O)=O)c12,A
EED,,,,102,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)(F)F)nc3)c12,A
EED,,,,103,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)cn1,A
EED,,,,104,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(F)cc3)c12,A
EED,,,,105,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)cn1,A
EED,,,,106,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)cn1,A
EED,,,,107,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)F)nc3)c12,A
EED,,,,108,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)c(C)n1,A
EED,,,,109,Cc1nc(C(F)(F)F)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnc(S(C)(=O)=O)c12,A
EED,,,,110,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnc(S(C)(=O)=O)c12,A
EED,,,,111,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C4CC4)nc3)c12,A
EED,,,,112,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C(F)(F)F)c23)cc1,A
EED,,,,113,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)(F)F)cc3)c3c(C(F)(F)F)ncn13)CCO2,A
EED,,,,114,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C(F)(F)F)c23)cc1,A
EED,,,,115,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C(F)(F)F)c23)c(C)n1,A
EED,,,,116,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)(F)F)nc3)c3c(C(F)(F)F)ncn13)CCO2,A
EED,,,,117,CP(C)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)F)nc3)c12,A
EED,,,,118,CP(C)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(F)cc3)c12,A
EED,,,,119,CP(C)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)(F)F)nc3)c12,A
EED,,,,120,CCP(=O)(CC)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)(F)F)nc3)c12,A
EED,,,,121,CCP(=O)(CC)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(C(F)(F)F)cc3)c12,A
EED,,,,122,CCP(=O)(CC)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(S(C)(=O)=O)cc3)c12,A
EED,,,,E1,Cc1ccc2c(n1)CN(C(C)C)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E2,Cc1cc2c(cn1)-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c13)C(=O)N(C(C)C)C2,A
EED,,,,E3,Cc1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E4,CC(C)N1Cc2cc(C#N)ccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,E5,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2cnc(C(F)(F)F)cc2CN1C1CCC1,A
EED,,,,E6,Cc1ccc2c(n1)CN(CC(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E7,Cc1ccc2c(n1)CN(CC(C)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E8,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C(F)(F)F)nc2CN1CC(F)F,A
EED,,,,E9,Cc1cc2c(cn1)-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c13)C(=O)N(CC(F)F)C2,A
EED,,,,E10,Cc1cnc2n1Cc1cc(C(F)(F)F)ncc1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc-2c13,A
EED,,,,E11,CC(C)N1Cc2cc(C(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,E12,CCc1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E13,CCc1ccc2c(n1)CN(CC(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E14,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C3CC3)nc2CN1CC(F)(F)F,A
EED,,,,E15,CC(C)c1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E16,CCc1ccc2c(n1)CN(CC(C)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E17,Cc1cnc2n1Cc1ncccc1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc-2c13,A
EED,,,,E18,Cc1ccc2c(n1)Cn1c(C)cnc1-c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E19,[2H]C([2H])([2H])c1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E20,[2H]C([2H])(Nc1ncc2c3c(ncn13)C(=O)N(CC(F)(F)F)Cc1nc(C)ccc1-2)c1c(F)ccc2c1CCO2,A
EED,,,,E21,[2H]C([2H])(Nc1ncc2c3c(ncn13)C(=O)N(CC1CCCCC1)Cc1nc(C(=O)OCc3ccccc3)ccc1-2)c1c(F)ccc2c1CCO2,A
EED,,,,E22,[2H]C1Oc2ccc(F)c(C([2H])([2H])Nc3ncc4c5c(ncn35)C(=O)N(CC(F)(F)F)Cc3nc(C)ccc3-4)c2C1[2H],A
EED,,,,E23,[2H]C1Oc2ccc(F)c(C([2H])([2H])Nc3ncc4c5c(ncn35)C(=O)N(CC(F)(F)F)Cc3nc(C([2H])([2H])[2H])ccc3-4)c2C1[2H],A
EED,,,,E24,[2H]C([2H])(Nc1ncc2c3c(ncn13)C(=O)N(CC(F)(F)F)Cc1cc(C(=O)N(C)C)ccc1-2)c1c(F)ccc2c1CCO2,A
EED,,,,E25,Cc1ccc(-c2cc(C#N)c(NCc3c(F)ccc4c3CCO4)n3cnc(S(C)(=O)=O)c23)c(C)n1,A
EED,,,,E26,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)c(C#N)cc(-c3ccc(C4CC4)nc3)c12,A
EED,,,,E27,Cc1ncccc1-c1cc(C#N)c(NCc2c(F)ccc3c2CCO3)n2cnc(S(C)(=O)=O)c12,A
EED,,,,E28,O=C1NCCc2ccccc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc1c23,A
EED,,,,E29,Cc1ccc2c(n1)CCNC(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E30,Cc1ccc2c(n1)CCN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E31,CC(C)N1CCc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,E32,Fc1ccc2c(c1CNc1ncc3c4c(ncn14)-c1nccn1Cc1nc(C(F)(F)F)ccc1-3)CCO2,A
EED,,,,E33,Fc1ccc2c(c1CNc1ncc3c4c(ncn14)-c1nccn1Cc1cc(C(F)(F)F)ncc1-3)CCO2,A
EED,,,,E34,Cc1ccc2c(n1)Cn1ccnc1-c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E35,Cc1onc2c1Cc1cc(C(F)(F)F)ncc1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc-2c13,A
EED,,,,E36,Cc1ccc2c(n1)Cc1conc1-c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E37,CCc1cnc2n1Cc1cc(C(F)(F)F)ncc1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc-2c13,A
EED,,,,E38,CCc1cnc2n1Cc1nc(C)ccc1-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc-2c13,A
EED,,,,E39,Cc1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCCO5)ncc-2c13,A
EED,,,,E40,CC(C)N1Cc2cc(C(F)(F)F)ncc2-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c23)C1=O,A
EED,,,,E45,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C3CCOCC3)nc2CN1CC(F)(F)F,A
EED,,,,E46,CC(C)(C)c1cc2c(cn1)-c1cnc(NCc3c(F)ccc4c3CCO4)n3cnc(c13)C(=O)N(CC(F)(F)F)C2,A
EED,,,,E47,CC(C)c1ccc2c(n1)CN(CC(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E48,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C3COCCO3)nc2CN1CC(F)(F)F,A
EED,,,,E49,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(CC3COCCO3)nc2CN1CC(F)(F)F,A
EED,,,,E50,CC(C)(C)c1ccc2c(n1)CN(CC(F)(F)F)C(=O)c1ncn3c(NCc4c(F)ccc5c4CCO5)ncc-2c13,A
EED,,,,E51,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C3COC3)nc2CN1CC(F)(F)F,A
EED,,,,E52,O=C1c2ncn3c(NCc4c(F)ccc5c4CCO5)ncc(c23)-c2ccc(C3CCC3)nc2CN1CC(F)(F)F,A
EED,,,CN114269748,6,Cn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CO)nc12,B
EED,,,,7,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(C)O)nc23)n(C)n1,B
EED,,,,9,COCc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(C)nn3C)c2n1,C
EED,,,,10,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CN)nc23)n(C)n1,B
EED,,,,11,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(C)N)nc23)n(C)n1,B
EED,,,,12,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(C)N)nc23)n(C)n1,B
EED,,,,13,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN)nc12,B
EED,,,,15,Cn1nc(C(F)(F)F)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN)nc12,B
EED,,,,16,NCc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(F)cc(F)c3)c2n1,C
EED,,,,17,Cc1c(F)cccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN)nc12,C
EED,,,,18,Cn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN)nc12,B
EED,,,,19,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN)nc12,B
EED,,,,20,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CN)nc23)c(C)n1,B
EED,,,,21,Cc1cccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CN)nc23)c1,C
EED,,,,22,NCc1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccccc3Cl)c2n1,C
EED,,,,23,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cc(CN)nc23)n(C)n1,C
EED,,,,24,Cc1cc(-c2cnc(NCc3c(F)ccc4occc34)n3cc(CN)nc23)n(C)n1,B
EED,,,,27,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CNCCS(=O)(=O)F)nc23)n(C)n1,C
EED,,,,28,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CN(CCS(=O)(=O)F)CCS(=O)(=O)F)nc23)n(C)n1,C
EED,,,,29,Cn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(CN3CCC3)nc12,C
EED,,,,30,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CNC4CCC4)nc23)n(C)n1,B
EED,,,,31,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CN4CC(O)C4)nc23)n(C)n1,C
EED,,,,32,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CNCc4ccccc4)nc23)n(C)n1,B
EED,,,,33,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(CNC4CC4)nc23)n(C)n1,B
EED,,,,34,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C(C)N)nc12,B
EED,,,,35,Cc1cc(C(=O)N(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C(C)N)nc12,B
EED,,,,36,CC(N)c1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(C(F)(F)F)nn3C)c2n1,B
EED,,,,37,Cc1cc(CN(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C(C)N)nc12,B
EED,,,,38,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(C)N)nc23)ccn1,B
EED,,,,39,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cc(C(C)N)nc12,B
EED,,,,40,CC(N)c1cn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cc(C#N)nn3C)c2n1,B
EED,,,,41,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(C(N)C4CC4)nc23)n(C)n1,B
EED,,,,44,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(-c4nnco4)nc23)n(C)n1,B
EED,,,,45,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cc(-c4cnco4)nc23)n(C)n1,B
EED,,,US20190142837,1,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)n(C)n1,A
EED,,,,2,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,3,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,4,Cc1nn(C(C)C)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,5,COc1cc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c(C)n1,A
EED,,,,6,Cc1nc(C2CC2)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,7,CC(C)(C)[Si](C)(C)OCc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,8,Cc1nc(C2CC2)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,9,Cc1nc(OC(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,10,[O-][n+]1cccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)c1,A
EED,,,,11,CN(C)Cc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,12,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,13,c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,14,CC(c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1)N1CCCC1,A
EED,,,,15,CN(C)S(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,16,c1cncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,17,c1cc(CNc2ncc(-c3ccncc3)c3nncn23)c2c(c1)OCC2,A
EED,,,,18,CN1CCN(c2cc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)ccn2)CC1,A
EED,,,,19,CS(=O)(=O)Nc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,20,CN1CCN(c2ccc(-c3cnc(NCc4cccc5c4CCO5)n4cnnc34)cn2)CC1,A
EED,,,,21,COc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,22,CC1Cc2c(CNc3ncc(-c4ccc(CN(C)C)cc4)c4nncn34)cccc2O1,C
EED,,,,23,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,25,Cn1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,26,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c(F)c1,A
EED,,,,27,CS(=O)(=O)c1cccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,28,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,29,O=S(=O)(c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1)C1CCNCC1,A
EED,,,,30,Cc1nn(C)cc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,31,Fc1ccccc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,32,Clc1ccccc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,33,CS(=O)(=O)Nc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1F,A
EED,,,,34,OCCn1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,35,CN(C)CCc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,36,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnc1N1CCN(C)CC1,A
EED,,,,37,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,38,OCCOc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,39,CS(=O)(=O)Nc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cc1F,A
EED,,,,40,O=S(=O)(NCCO)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,41,O=C(c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1)N1CCNCC1,A
EED,,,,42,CN(C)C(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,43,CN(C)C(=O)c1cccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1,A
EED,,,,44,Fc1ccc2c(c1CNc1ncc(-c3cccnc3)c3nncn13)CCO2,A
EED,,,,45,Fc1ccc2c(c1CNc1ncc(-c3ccncc3)c3nncn13)CCO2,A
EED,,,,46,CC(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cc1)N1CCCC1,A
EED,,,,47,Fc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnnc12,A
EED,,,,48,Nc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,49,Cc1cc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)ccc1C(=O)N(C)C,A
EED,,,,50,Clc1ccncc1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,51,c1cc(CNc2ncc(-c3cncnc3)c3nncn23)c2c(c1)OCC2,B
EED,,,,52,Cc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,53,CN(C)CCc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,54,COc1ncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,55,CN(C)C(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cc1,A
EED,,,,56,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,57,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,58,Nc1cc(F)c(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,59,Cc1noc(C)c1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
EED,,,,60,Cc1ncc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,61,CN(C)c1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,62,N#Cc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,63,CCOc1ccc(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cn1,A
EED,,,,64,Cc1c(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)cnn1C,A
EED,,,,65,c1cc(CNc2ncc(-c3ccc(C4CC4)nc3)c3nncn23)c2c(c1)OCC2,A
EED,,,,66,COCCn1nc(C)c(-c2cnc(NCc3cccc4c3CCO4)n3cnnc23)c1C,A
EED,,,,67,Cc1nn(CCO)c(C)c1-c1cnc(NCc2cccc3c2CCO3)n2cnnc12,A
