Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,175,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3C)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,176,Cc1cc(OC(F)F)cnc1Nc1cc(-c2c(C)cnn2C)c(OCCO)cn1,B
5HT2A,,,,177,Cc1cc(OC(F)F)cnc1Nc1cc(-c2c(Br)cnn2C)c(OCCO)cn1,B
5HT2A,,,,178,Cc1cnn(C)c1-c1cc(Nc2ncc(OC(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,179,Cc1cc(OC(F)(F)F)cnc1Nc1cc(-c2c(Br)cnn2C)c(OCCO)cn1,B
5HT2A,,,,180,Cc1cc(OC(F)(F)F)cnc1Nc1cc(-c2c(C)cnn2C)c(OCCO)cn1,B
5HT2A,,,,181,Cc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3C)ncc2OCCO)c(C)n1,B
5HT2A,,,,182,CC(C)Oc1ccc(Nc2cc(-c3c(Br)cnn3C)c(OCCO)cn2)nc1,B
5HT2A,,,,183,Cc1cnn(C)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,184,COCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,185,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC3CC3)cn2)ncc1OCCO,B
5HT2A,,,,186,COCc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3C)ncc2OCCO)c(C)n1,B
5HT2A,,,,187,Cn1ncc(C#N)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,188,Cn1ncc(C#N)c1-c1cc(Nc2ccc(-c3ccc(F)cc3)cn2)ncc1OCCO,B
5HT2A,,,,189,Cn1ncc(C#N)c1-c1cc(Nc2ccc(-c3ccc(Cl)cc3)cn2)ncc1OCCO,B
5HT2A,,,,190,Cn1ncc(C#N)c1-c1nc(Nc2ccc(-c3ccc(F)cc3)cn2)c(F)cc1OCCO,B
5HT2A,,,,191,Cn1ncc(C#N)c1-c1nc(Nc2ccc(-c3ccc(Cl)cc3)cn2)c(F)cc1OCCO,B
5HT2A,,,,192,COCc1nc(C)c(-c2cc(Nc3ccc(C4CC(F)(F)C4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,193,COCc1nc(C)c(-c2nc(Nc3ccc(C4CCC4)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,194,COCc1nc(C)c(-c2cc(Nc3ncc(C4CC4(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,195,COCc1nc(C)c(-c2cc(Nc3ncc(C4CC(F)(F)C4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,196,COCc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3OC)ncc2OCCO)c(C)n1,B
5HT2A,,,,197,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)c(F)cc2OC[C@H](C)O)c(C)n1,B
5HT2A,,,,198,Cc1nc(C2CCCO2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,199,COCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c(C)n1,B
5HT2A,,,,200,COCc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,201,COCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,202,Cc1ncnc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,203,Cc1nc(COC(F)F)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,204,Cc1nc(COC(C)C)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,205,COCCOCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,206,Cc1nc(C2CC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,207,Cc1nc(C2COC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,208,Cc1nc(C2CCC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,209,Cc1nc(N2CCCC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,210,COc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,211,Cc1nc(OCC(F)F)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,212,Cc1nc(OC2CC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,213,COCCOc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,214,Cc1nc(OCC2CCCO2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,215,Cc1nc(N2CCCC2=O)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,216,Cc1nc(C2CCO2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,217,COCCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,218,COCC(F)(F)COc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,219,Cc1nc(OCC2COC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,220,Cc1nc(OC2COC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,221,CCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,222,CCCc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,223,Cc1nc(C(F)F)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,224,CC(CO)Oc1cnc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1c(Br)cnn1C,B
5HT2A,,,,225,CC(CO)Oc1cnc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1c(Br)cnn1C,B
5HT2A,,,,226,Cc1cc(C(F)(F)F)cnc1Nc1cc(-c2c(C)cnn2C)c(OCCO)cn1,B
5HT2A,,,,227,O=C1NCCc2c1cccc2-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,228,Cn1ncc(Br)c1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OC(F)(F)CO,B
5HT2A,,,,229,Cn1ncc(Cl)c1-c1cc(Nc2ccc(OC(C)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,230,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)cc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,231,COCc1nc(C)c(-c2cc(Nc3ncc(OC(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,232,COCc1nc(C)c(-c2cc(Nc3ncc(OCC(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,233,COCc1nc(C)c(-c2cc(Nc3ncc(OCC(F)(F)C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,234,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(Cl)c(F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,235,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(Cl)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,236,COCc1nc(C)c(-c2cc(Nc3ncc(-n4cc(Cl)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,237,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cnn(C(F)F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,238,COCc1nc(C)c(-c2cc(Nc3ncc(OCCCC(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,239,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(Cl)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,240,COCc1nc(C)c(-c2cc(Nc3ncc(-c4nc(C(F)(F)F)co4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,241,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(C#N)cc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,242,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(C(F)F)cc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,243,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cnn(C(F)(F)F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,244,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(C#N)nc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,245,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cnc(C(F)(F)F)nc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,246,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccnc(C(F)(F)F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,247,COCc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)c(C)n3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,248,COCc1nc(C)c(-c2cc(Nc3ccc(C(F)(F)F)c(C)n3)ncc2OCCO)c(C)n1,B
5HT2A,,,,249,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(F)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,250,Cc1nc(C)c(-c2cc(Nc3ncc(OCC(F)(F)C(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,251,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)cc4)cc3F)ncc2OCCO)c(C)n1,B
5HT2A,,,,252,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(F)cc4F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,253,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(OC)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,254,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)c(F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,255,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)c(Cl)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,256,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)cc4F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,257,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cccc(F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,258,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cc(F)cc(F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,259,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cccc(F)c4F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,260,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cccc(C#N)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,261,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(OC(F)F)cc4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,262,COCc1nc(C)c(-c2cc(Nc3ncc(-c4cccc(C(F)F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,263,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(Cl)cc4F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,264,COCc1ccc(-c2cnc(Nc3cc(-c4c(C)nc(COC)nc4C)c(OCCO)cn3)c(Cl)c2)cc1,B
5HT2A,,,,265,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(C#N)c(F)c4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,266,COCc1nc(C)c(-c2cc(Nc3ncc(OC(C)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,267,Cc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)cc3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,268,Cc1nc(C)c(-c2nc(Nc3ccc(OC(F)F)cc3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,269,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)(F)F)cn2)cnc1OCCO,B
5HT2A,,,,270,Cc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,271,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(F)cc4)cn3)cnc2O[C@H](C)CO)c(C)n1,B
5HT2A,,,,272,COCc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(F)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,273,COCc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(Cl)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,274,Cn1ncc(Br)c1-c1cc(Nc2ncc(Cl)cn2)ncc1OCCO,B
5HT2A,,,,275,Cn1ncc(Br)c1-c1cc(Nc2cc(C(F)(F)F)c(Cl)cn2)ncc1OCCO,B
5HT2A,,,,276,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cc2)c(F)cc1OCCO,B
5HT2A,,,,277,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,278,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)cn2)c(F)cc1OCCO,B
5HT2A,,,,279,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,280,Cn1ncc(Br)c1-c1nc(Nc2ccc(OC(F)(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,281,Cn1ncc(Br)c1-c1cc(Nc2ncc(C3CC3)cn2)ncc1OCCO,B
5HT2A,,,,282,Cc1cnn(C)c1-c1nc(Nc2ccc(Cl)cc2F)c(F)cc1OCCO,B
5HT2A,,,,283,Cc1cnn(C)c1-c1nc(Nc2ccc(C(F)(F)F)cc2)c(F)cc1OCCO,B
5HT2A,,,,284,Cn1ncc(Br)c1-c1cc(Nc2ccc(Cl)cn2)ncc1OCCO,B
5HT2A,,,,285,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3s2)ncc1OCCO,B
5HT2A,,,,286,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)F)cn2)ncc1OCCO,B
5HT2A,,,,287,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,288,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC(F)F)cn2)ncc1OCCO,B
5HT2A,,,,289,Cn1ncc(Br)c1-c1nc(Nc2cnc(C(F)(F)F)nc2)c(F)cc1OCCO,B
5HT2A,,,,290,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)nc2)c(F)cc1OCCO,B
5HT2A,,,,291,Cn1ncc(Br)c1-c1cc(Nc2nc3ccccc3o2)ncc1OCCO,B
5HT2A,,,,292,Cc1cnn(C)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,293,Cc1cnn(C)c1-c1cc(Nc2ccc(OC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,294,Cn1ncc(Br)c1-c1nc(Nc2ccc(OC(F)F)cn2)c(F)cc1OCCO,B
5HT2A,,,,295,Cc1nc(C)c(-c2cc(Nc3ccc(OC(F)(F)F)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,296,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,297,Cc1nc(C)c(-c2cc(Nc3ccc(C4(C(F)(F)F)CC4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,298,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccccc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,299,Cn1ncc(Br)c1-c1cc(Nc2ncc(OC(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,300,Cc1nc(C)c(-c2cc(Nc3ncc(OC(F)(F)F)cc3F)ncc2OCCO)c(C)n1,B
5HT2A,,,,301,Cn1ncc(Br)c1-c1cc(Nc2ccc(OC(C)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,302,Cc1nc(C)c(-c2cc(Nc3cc(OC(F)F)c(Cl)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,303,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(C(F)(F)F)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,304,Cn1ncc(Cl)c1-c1cc(Nc2ncc(OC(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,305,Cn1ncc(Cl)c1-c1cc(Nc2ncc(OC(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,306,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c(C)n1,B
5HT2A,,,,307,Cn1ncc(Br)c1-c1cc(Nc2ccc(OCC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,308,Cc1nc(C)c(-c2cc(Nc3ccc(Oc4ccc(F)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,309,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(F)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,310,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(Cl)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,311,Cn1ncc(Cl)c1-c1cc(Nc2ncc(C(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,312,Cn1ncc(Cl)c1-c1cc(Nc2ncc(OC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,313,Cn1ncc(Cl)c1-c1cc(Nc2ccc(OCC(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,314,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(C(F)(F)F)cn4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,315,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(C(F)(F)F)nc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,316,Cc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)cc4)cc3F)ncc2OCCO)c(C)n1,B
5HT2A,,,,317,Cc1nc(C)c(-c2cc(Nc3ccc(-c4ccc(F)cc4)cn3)ncc2O[C@H](C)CO)c(C)n1,B
5HT2A,,,,318,Cc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(F)cc4)cc3C)ncc2OCCO)c(C)n1,B
5HT2A,,,,319,Cc1nc(C)c(-c2cc(Nc3ncc(-c4ccc(C(F)(F)F)cc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,320,Cn1ncc(Cl)c1-c1cc(Nc2ccc(OCC(F)F)cn2)ncc1OCCO,B
5HT2A,,,,321,Cn1ncc(Cl)c1-c1cc(Nc2ncc(OCC(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,322,Cn1ncc(Cl)c1-c1cc(Nc2ncc(OCC(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,323,COCc1nc(C)c(-c2cc(Nc3ncc(Br)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,324,COCc1nc(C)c(-c2cc(Nc3ccc(OCc4ccccc4)cn3)ncc2OCCO)c(C)n1,B
5HT2A,,,,325,COCc1nc(C)c(-c2cc(Nc3ncc(-n4ccc(C(F)(F)F)n4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,326,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ccn(C(F)F)n4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,327,COCc1nc(C)c(-c2cc(Nc3ncc(-n4cc(C(F)F)cn4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,328,COCc1nc(C)c(-c2cc(Nc3ncc(-c4nc(C(F)(F)F)cs4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,329,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(C(F)(F)F)s4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,330,COCc1nc(C)c(-c2cc(Nc3ncc(-n4ccc(Cl)n4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,331,CCc1coc(-c2cnc(Nc3cc(-c4c(C)nc(COC)nc4C)c(OCCO)cn3)c(Cl)c2)n1,B
5HT2A,,,,332,COCc1nc(C)c(-c2cc(Nc3ncc(OC4CC(F)(F)C4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,333,COCc1nc(C)c(-c2cc(Nc3ncc(OCC(F)(F)C(F)F)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,334,COCc1nc(C)c(-c2nc(Nc3ccc(C(F)(F)F)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,335,COCc1nc(C)c(-c2cc(Nc3ncc(-c4ncc(C)s4)cc3Cl)ncc2OCCO)c(C)n1,B
5HT2A,,,,336,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cc2)ncc1OCCO,B
5HT2A,,,,337,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cn2)ncc1OCCO,B
5HT2A,,,,338,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,339,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)cc2)ncc1OCCO,B
5HT2A,,,,340,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)cc2F)ncc1OCCO,B
5HT2A,,,,341,Cc1cc(Cl)cnc1Nc1ccc(OCCO)c(-c2c(Br)cnn2C)c1,B
5HT2A,,,,342,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)cc2Cl)ncc1OCCO,B
5HT2A,,,,343,Cc1cc(Cl)ccc1Nc1ncc(OCCO)c(-c2c(Br)cnn2C)n1,B
5HT2A,,,,344,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)c(Cl)c2)ncc1OCCO,B
5HT2A,,,,345,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)c(F)c2)ncc1OCCO,B
5HT2A,,,,346,Cc1cc(OC(F)(F)F)ccc1Nc1ncc(OCCO)c(-c2c(Br)cnn2C)n1,B
5HT2A,,,,347,Cn1ncc(Br)c1-c1nc(Nc2ccc(OC(F)(F)F)cc2)ncc1OCCO,B
5HT2A,,,,348,Cc1cc(Nc2ncc(OCCO)c(-c3c(Br)cnn3C)n2)ccc1Cl,B
5HT2A,,,,349,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)nc2)ncc1OCCO,B
5HT2A,,,,350,Cn1ncc(Br)c1-c1nc(Nc2ccc(Cl)c(C(F)(F)F)c2)ncc1OCCO,B
5HT2A,,,,351,Cn1ncc(Br)c1-c1nc(Nc2ccc(C(F)(F)F)c(Cl)c2)ncc1OCCO,B
5HT2A,,,,352,Cn1ncc(Br)c1-c1nc(Nc2ccc(C#N)cc2)ncc1OCCO,B
5HT2A,,,,353,Cn1ncc(Br)c1-c1nc(Nc2ccc(OC(F)F)cc2)ncc1OCCO,B
5HT2A,,,,354,Cn1ncc(Br)c1-c1nc(Nc2ccc(C#N)cc2F)ncc1OCCO,B
5HT2A,,,,355,Cc1cc(C#N)ccc1Nc1ncc(OCCO)c(-c2c(Br)cnn2C)n1,B
5HT2A,,,,356,Cc1cnn(C)c1-c1nc(Nc2ccc(OC(F)(F)F)cc2)ncc1OCCO,B
5HT2A,,,,357,Cc1nc(C)c(-c2nc(Nc3ccc(OC(F)(F)F)cc3)ncc2OCCO)c(C)n1,B
5HT2A,,,,358,O=C1NCc2c1cccc2-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,359,CNC(=O)c1ccc(F)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c1F,B
5HT2A,,,,360,O=C1OCc2c1cccc2-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,361,Cc1nc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2O[C@H](C)CO)c(C)n1,B
5HT2A,,,,362,C[C@H](CO)Oc1cnc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1cccc2c1CNC2=O,B
5HT2A,,,,363,Cc1nc(C)c(-c2nc(Nc3ccc(-c4ccc(C(F)(F)F)nc4)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,364,Cc1nc(C)c(-c2nc(Nc3ccc(-c4ccc(C(F)(F)F)nc4)cn3)c(F)cc2O[C@H](C)CO)c(C)n1,B
5HT2A,,,,365,COCc1nc(C)c(-c2nc(Nc3ccc(-c4ccc(C(F)(F)F)nc4)cn3)c(F)cc2OCCO)c(C)n1,B
5HT2A,,,,366,OCCOc1cnc(Nc2ncc(C(F)(F)F)cc2F)cc1-c1cccnc1C(F)F,B
5HT2A,,,,367,CCc1ncccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,368,O=C1NCc2c1cncc2-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,369,COC(=O)c1ccc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c1,B
5HT2A,,,,370,COC(=O)c1ccc(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c(C)c1,B
5HT2A,,,,371,CNC(=O)c1cnc(C)c(-c2cc(Nc3ncc(C(F)(F)F)cc3F)ncc2OCCO)c1,B
5HT2A,,,,372,Cc1cc(CO)ccc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,373,Cc1ccc(CO)cc1-c1cc(Nc2ncc(C(F)(F)F)cc2F)ncc1OCCO,B
5HT2A,,,,374,Cc1nc(COC2CC2)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
5HT2A,,,,375,Cc1nc(COCC(F)F)nc(C)c1-c1cc(Nc2ncc(C(F)(F)F)cc2Cl)ncc1OCCO,B
